date,year,week_num,album,artist,meta_score,user_score,crit_num,user_num,label,genre
"May 13, 2022",2022,19,Dropout Boogie,The Black Keys,72,0,9,0,Nonesuch,Pop/Rock
"May 13, 2022",2022,19,Dance Fever,Florence the Machine,84,99,,0,,unknown
"May 13, 2022",2022,19,This Is a Photograph,Kevin Morby,93,0,6,0,Dead Oceans,Alternative Singer/Songwriter
"May 13, 2022",2022,19,A Light for Attracting Attention,The Smile,85,90,10,6,XL Recordings,Pop/Rock
"May 6, 2022",2022,18,All Souls Hill,The Waterboys,75,0,6,0,Cooking Vinyl,Pop/Rock
"May 6, 2022",2022,18,A Bit of Previous,Belle and Sebastian,78,0,16,0,Matador,Twee Pop
"May 6, 2022",2022,18,WE,Arcade Fire,74,83,27,65,Columbia,Pop/Rock
"May 6, 2022",2022,18,Radiate Like This,Warpaint,79,88,13,4,Virgin,Pop/Rock
"May 6, 2022",2022,18,Breaking the Thermometer,Leyla McCalla,84,0,5,0,Anti-,Folk
"May 6, 2022",2022,18,Headful of Sugar,Sunflower Bean,79,0,,0,,unknown
"May 6, 2022",2022,18,Happiness Not Included,Soft Cell,76,0,8,0,BMG,Synth Pop
"May 6, 2022",2022,18,Endless Rooms,Rolling Blackouts Coastal Fever,81,0,11,0,Sub Pop,Pop/Rock
"May 6, 2022",2022,18,Weve Been Going About This All Wrong,Sharon Van Etten,80,82,18,15,Jagjaguwar,Pop/Rock
"May 6, 2022",2022,18,Dorothy Chandler Pavilion 1971 Live,Neil Young,80,0,6,0,Reprise,Country-Rock
"May 6, 2022",2022,18,Citizen Kane Jr Blues 1974 Live at the Bottom Line,Neil Young,85,0,6,0,Reprise,Pop/Rock
"May 6, 2022",2022,18,How to Let Go,Sigrid,77,87,8,19,Island,Scandinavian Pop
"May 6, 2022",2022,18,Spell 31,Ibeyi,80,0,6,0,XL Recordings,Left-Field Pop
"May 6, 2022",2022,18,Peacock Pools,Pink Mountaintops,71,0,4,0,ATO Records,Neo-Psychedelia
"May 6, 2022",2022,18,Royce Hall 1971 Live,Neil Young,79,0,4,0,Reprise,Pop/Rock
"May 6, 2022",2022,18,Un Verano Sin Ti,Bad Bunny,86,65,5,83,N/A,Latin Rap
"May 6, 2022",2022,18,Come Home the Kids Miss You,Jack Harlow,52,37,7,40,Generation Now,Rap
"May 3, 2022",2022,18,No Fear of Time,Black Star,79,0,5,0,N/A,Rap
"April 29, 2022",2022,17,Zeit,Rammstein,81,93,8,38,Spinefarm Records,German
"April 29, 2022",2022,17,Forgiveness,Girlpool,77,0,8,0,Anti-,Pop/Rock
"April 29, 2022",2022,17,Fierce Bliss,Ann Wilson,63,0,4,0,N/A,Pop/Rock
"April 29, 2022",2022,17,I NEVER LIKED YOU,Future,71,65,6,26,Freebandz / Epic,Rap
"April 29, 2022",2022,17,Void,Scalping,77,0,5,0,Houndstooth,Electronic
"April 29, 2022",2022,17,When It Comes,Dana Gavanski,70,0,5,0,Flemish Eye Records,Indie Folk
"April 29, 2022",2022,17,Lady for Sale,Lola Kirke,70,0,5,0,Third Man Records,Folk
"April 29, 2022",2022,17,Timbuktu,Oumou Sangaré,86,0,4,0,World Circuit,International
"April 29, 2022",2022,17,Wheres the One,Congotronics International,83,0,6,0,Crammed Discs,Congolese
"April 29, 2022",2022,17,Wet Tennis,Sofi Tukker,81,0,4,0,Sofi Tukker,Left-Field Pop
"April 29, 2022",2022,17,Two Ribbons,Lets Eat Grandma,82,90,16,6,Transgressive,Pop/Rock
"April 29, 2022",2022,17,I Dont Know Who Needs to Hear This,Tomberlin,85,0,12,0,Saddle Creek Records,Pop/Rock
"April 29, 2022",2022,17,Emotional Eternal,Melodys Echo Chamber,77,0,7,0,Domino,Pop/Rock
"April 29, 2022",2022,17,Mahal,Toro y Moi,78,89,8,7,Dead Oceans,Alternative/Indie Rock
